Line, "Line.line373", "369", "374", 406464, 6,  0, 1, 0.24017771, 0.11759257, 0.11759257, 1.0487008, 0.11772677, 1.0487008, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line379", "374", "380", 406656, 6,  0, 1, 0.24017771, 0.11772677, 0.11772677, 1.0470386, 0.11832536, 1.0470381, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line379", "374", "380", 406848, 6,  0, 1, 0.24017771, 0.11772677, 0.11772677, 1.0469164, 0.11832536, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line379", "374", "380", 407040, 6,  0, 1, 0.24017771, 0.11772677, 0.11772677, 1.0487008, 0.11832536, 1.0487008, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line386", "380", "387", 407232, 6,  1, 1, 0.24017771, 0.11832536, 0.11832536, 1.0470381, 0.12052576, 1.0470359, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line386", "380", "387", 407424, 6,  1, 1, 0.24017771, 0.11832536, 0.11832536, 1.0469164, 0.12052576, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line386", "380", "387", 407616, 6,  1, 1, 0.24017771, 0.11832536, 0.11832536, 1.0487008, 0.12052576, 1.0487008, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line116", "114", "117", 407808, 6,  0, 5, 0.24017771, 0.077815261, 0.077815261, 1.0474209, 0.078920861, 1.0474203, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line116", "114", "117", 408000, 6,  0, 5, 0.24017771, 0.077815261, 0.077815261, 1.0473586, 0.078920861, 1.0473584, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line116", "114", "117", 408192, 6,  0, 5, 0.24017771, 0.077815261, 0.077815261, 1.048758, 0.078920861, 1.0487579, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line121", "117", "122", 408384, 6,  0, 5, 0.24017771, 0.078920861, 0.078920861, 1.0474203, 0.079459171, 1.04742, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line121", "117", "122", 408576, 6,  0, 5, 0.24017771, 0.078920861, 0.078920861, 1.0473584, 0.079459171, 1.0473583, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line121", "117", "122", 408768, 6,  0, 5, 0.24017771, 0.078920861, 0.078920861, 1.0487579, 0.079459171, 1.0487579, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line126", "122", "127", 408960, 6,  0, 5, 0.24017771, 0.079459171, 0.079459171, 1.04742, 0.081987971, 1.0474185, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line126", "122", "127", 409152, 6,  0, 5, 0.24017771, 0.079459171, 0.079459171, 1.0473583, 0.081987971, 1.0473578, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line126", "122", "127", 409344, 6,  0, 5, 0.24017771, 0.079459171, 0.079459171, 1.0487579, 0.081987971, 1.0487577, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line132", "127", "133", 409536, 6,  0, 4, 0.24017771, 0.081987971, 0.081987971, 1.0474185, 0.089166171, 1.0474196, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line132", "127", "133", 409728, 6,  0, 4, 0.24017771, 0.081987971, 0.081987971, 1.0473578, 0.089166171, 1.0473559, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line132", "127", "133", 409920, 6,  0, 4, 0.24017771, 0.081987971, 0.081987971, 1.0487577, 0.089166171, 1.0487555, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line138", "133", "139", 410112, 6,  0, 4, 0.24017771, 0.089166171, 0.089166171, 1.0474196, 0.094506371, 1.0474204, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line138", "133", "139", 410304, 6,  0, 4, 0.24017771, 0.089166171, 0.089166171, 1.0473559, 0.094506371, 1.0473545, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line138", "133", "139", 410496, 6,  0, 4, 0.24017771, 0.089166171, 0.089166171, 1.0487555, 0.094506371, 1.0487539, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line144", "139", "145", 410688, 6,  0, 4, 0.24017771, 0.094506371, 0.094506371, 1.0474204, 0.098082571, 1.0474209, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line144", "139", "145", 410880, 6,  0, 4, 0.24017771, 0.094506371, 0.094506371, 1.0473545, 0.098082571, 1.0473536, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line144", "139", "145", 411072, 6,  0, 4, 0.24017771, 0.094506371, 0.094506371, 1.0487539, 0.098082571, 1.0487528, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line151", "145", "152", 411264, 6,  0, 2, 0.24017771, 0.098082571, 0.098082571, 1.0474209, 0.10321397, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line151", "145", "152", 411456, 6,  0, 2, 0.24017771, 0.098082571, 0.098082571, 1.0473536, 0.10321397, 1.0473416, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line151", "145", "152", 411648, 6,  0, 2, 0.24017771, 0.098082571, 0.098082571, 1.0487528, 0.10321397, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line158", "152", "159", 411840, 6,  0, 2, 0.24017771, 0.10321397, 0.10321397, 1.0474211, 0.1035263, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line158", "152", "159", 412032, 6,  0, 2, 0.24017771, 0.10321397, 0.10321397, 1.0473416, 0.1035263, 1.0473408, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line158", "152", "159", 412224, 6,  0, 2, 0.24017771, 0.10321397, 0.10321397, 1.0487529, 0.1035263, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line166", "159", "167", 412416, 6,  0, 2, 0.24017771, 0.1035263, 0.1035263, 1.0474211, 0.10381163, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line166", "159", "167", 412608, 6,  0, 2, 0.24017771, 0.1035263, 0.1035263, 1.0473408, 0.10381163, 1.0473402, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line166", "159", "167", 412800, 6,  0, 2, 0.24017771, 0.1035263, 0.1035263, 1.0487529, 0.10381163, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line175", "167", "176", 412992, 6,  0, 2, 0.24017771, 0.10381163, 0.10381163, 1.0474211, 0.10393016, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line175", "167", "176", 413184, 6,  0, 2, 0.24017771, 0.10381163, 0.10381163, 1.0473402, 0.10393016, 1.0473399, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line175", "167", "176", 413376, 6,  0, 2, 0.24017771, 0.10381163, 0.10381163, 1.0487529, 0.10393016, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line184", "176", "185", 413568, 6,  0, 2, 0.24017771, 0.10393016, 0.10393016, 1.0474211, 0.10418565, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line184", "176", "185", 413760, 6,  0, 2, 0.24017771, 0.10393016, 0.10393016, 1.0473399, 0.10418565, 1.0473393, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line184", "176", "185", 413952, 6,  0, 2, 0.24017771, 0.10393016, 0.10393016, 1.0487529, 0.10418565, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line193", "185", "194", 414144, 6,  0, 2, 0.24017771, 0.10418565, 0.10418565, 1.0474211, 0.10483638, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line193", "185", "194", 414336, 6,  0, 2, 0.24017771, 0.10418565, 0.10418565, 1.0473393, 0.10483638, 1.0473378, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line193", "185", "194", 414528, 6,  0, 2, 0.24017771, 0.10418565, 0.10418565, 1.0487529, 0.10483638, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line203", "194", "204", 414720, 6,  0, 2, 0.24017771, 0.10483638, 0.10483638, 1.0474211, 0.10521816, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line203", "194", "204", 414912, 6,  0, 2, 0.24017771, 0.10483638, 0.10483638, 1.0473378, 0.10521816, 1.0473369, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line203", "194", "204", 415104, 6,  0, 2, 0.24017771, 0.10483638, 0.10483638, 1.0487529, 0.10521816, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line213", "204", "214", 415296, 6,  0, 2, 0.24017771, 0.10521816, 0.10521816, 1.0474211, 0.10548556, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line213", "204", "214", 415488, 6,  0, 2, 0.24017771, 0.10521816, 0.10521816, 1.0473369, 0.10548556, 1.0473363, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line213", "204", "214", 415680, 6,  0, 2, 0.24017771, 0.10521816, 0.10521816, 1.0487529, 0.10548556, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line222", "214", "223", 415872, 6,  0, 2, 0.24017771, 0.10548556, 0.10548556, 1.0474211, 0.10599993, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line222", "214", "223", 416064, 6,  0, 2, 0.24017771, 0.10548556, 0.10548556, 1.0473363, 0.10599993, 1.0473351, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line222", "214", "223", 416256, 6,  0, 2, 0.24017771, 0.10548556, 0.10548556, 1.0487529, 0.10599993, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line230", "223", "231", 416448, 6,  0, 2, 0.24017771, 0.10599993, 0.10599993, 1.0474211, 0.10625595, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line230", "223", "231", 416640, 6,  0, 2, 0.24017771, 0.10599993, 0.10599993, 1.0473351, 0.10625595, 1.0473345, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line230", "223", "231", 416832, 6,  0, 2, 0.24017771, 0.10599993, 0.10599993, 1.0487529, 0.10625595, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line238", "231", "239", 417024, 6,  0, 2, 0.24017771, 0.10625595, 0.10625595, 1.0474211, 0.10643774, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line238", "231", "239", 417216, 6,  0, 2, 0.24017771, 0.10625595, 0.10625595, 1.0473345, 0.10643774, 1.047334, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line238", "231", "239", 417408, 6,  0, 2, 0.24017771, 0.10625595, 0.10625595, 1.0487529, 0.10643774, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line245", "239", "246", 417600, 6,  0, 2, 0.24017771, 0.10643774, 0.10643774, 1.0474211, 0.10851734, 1.0474212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line245", "239", "246", 417792, 6,  0, 2, 0.24017771, 0.10643774, 0.10643774, 1.047334, 0.10851734, 1.0473292, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line245", "239", "246", 417984, 6,  0, 2, 0.24017771, 0.10643774, 0.10643774, 1.0487529, 0.10851734, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line253", "246", "254", 418176, 6,  0, 2, 0.24017771, 0.10851734, 0.10851734, 1.0474212, 0.10913058, 1.0474212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line253", "246", "254", 418368, 6,  0, 2, 0.24017771, 0.10851734, 0.10851734, 1.0473292, 0.10913058, 1.0473277, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line253", "246", "254", 418560, 6,  0, 2, 0.24017771, 0.10851734, 0.10851734, 1.0487529, 0.10913058, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line260", "254", "261", 418752, 6,  0, 2, 0.24017771, 0.10913058, 0.10913058, 1.0474212, 0.10926778, 1.0474212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line260", "254", "261", 418944, 6,  0, 2, 0.24017771, 0.10913058, 0.10913058, 1.0473277, 0.10926778, 1.0473274, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line260", "254", "261", 419136, 6,  0, 2, 0.24017771, 0.10913058, 0.10913058, 1.0487529, 0.10926778, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line268", "261", "269", 419328, 6,  0, 1, 0.24017771, 0.10926778, 0.10926778, 1.0474212, 0.10938649, 1.0474212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line268", "261", "269", 419520, 6,  0, 1, 0.24017771, 0.10926778, 0.10926778, 1.0473274, 0.10938649, 1.0473273, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line268", "261", "269", 419712, 6,  0, 1, 0.24017771, 0.10926778, 0.10926778, 1.0487529, 0.10938649, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line276", "269", "277", 419904, 6,  0, 1, 0.24017771, 0.10938649, 0.10938649, 1.0474212, 0.10952567, 1.0474212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line276", "269", "277", 420096, 6,  0, 1, 0.24017771, 0.10938649, 0.10938649, 1.0473273, 0.10952567, 1.0473271, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line276", "269", "277", 420288, 6,  0, 1, 0.24017771, 0.10938649, 0.10938649, 1.0487529, 0.10952567, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line283", "277", "284", 420480, 6,  0, 1, 0.24017771, 0.10952567, 0.10952567, 1.0474212, 0.10965145, 1.0474212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line283", "277", "284", 420672, 6,  0, 1, 0.24017771, 0.10952567, 0.10952567, 1.0473271, 0.10965145, 1.047327, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line283", "277", "284", 420864, 6,  0, 1, 0.24017771, 0.10952567, 0.10952567, 1.0487529, 0.10965145, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line292", "284", "293", 421056, 6,  0, 1, 0.24017771, 0.10965145, 0.10965145, 1.0474212, 0.10977884, 1.0474212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line292", "284", "293", 421248, 6,  0, 1, 0.24017771, 0.10965145, 0.10965145, 1.047327, 0.10977884, 1.0473268, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line292", "284", "293", 421440, 6,  0, 1, 0.24017771, 0.10965145, 0.10965145, 1.0487529, 0.10977884, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line299", "293", "300", 421632, 6,  0, 1, 0.24017771, 0.10977884, 0.10977884, 1.0474212, 0.10991581, 1.0474212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line299", "293", "300", 421824, 6,  0, 1, 0.24017771, 0.10977884, 0.10977884, 1.0473268, 0.10991581, 1.0473267, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line299", "293", "300", 422016, 6,  0, 1, 0.24017771, 0.10977884, 0.10977884, 1.0487529, 0.10991581, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line306", "300", "307", 422208, 6,  0, 1, 0.24017771, 0.10991581, 0.10991581, 1.0474212, 0.11071016, 1.0474212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line306", "300", "307", 422400, 6,  0, 1, 0.24017771, 0.10991581, 0.10991581, 1.0473267, 0.11071016, 1.0473258, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line306", "300", "307", 422592, 6,  0, 1, 0.24017771, 0.10991581, 0.10991581, 1.0487529, 0.11071016, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line313", "307", "314", 422784, 6,  1, 1, 0.24017771, 0.11071016, 0.11071016, 1.0474212, 0.11406996, 1.0474213, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line313", "307", "314", 422976, 6,  1, 1, 0.24017771, 0.11071016, 0.11071016, 1.0473258, 0.11406996, 1.0473219, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line313", "307", "314", 423168, 6,  1, 1, 0.24017771, 0.11071016, 0.11071016, 1.0487529, 0.11406996, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line267", "261", "268", 423360, 6,  0, 1, 0.24017771, 0.10926778, 0.10926778, 1.0474212, 0.11272558, 1.0474213, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line267", "261", "268", 423552, 6,  0, 1, 0.24017771, 0.10926778, 0.10926778, 1.0473274, 0.11272558, 1.0473232, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line267", "261", "268", 423744, 6,  0, 1, 0.24017771, 0.10926778, 0.10926778, 1.0487529, 0.11272558, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line275", "268", "276", 423936, 6,  1, 1, 0.24017771, 0.11272558, 0.11272558, 1.0474213, 0.11615238, 1.0474213, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line275", "268", "276", 424128, 6,  1, 1, 0.24017771, 0.11272558, 0.11272558, 1.0473232, 0.11615238, 1.0473191, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line275", "268", "276", 424320, 6,  1, 1, 0.24017771, 0.11272558, 0.11272558, 1.0487529, 0.11615238, 1.0487529, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line150", "145", "151", 424512, 6,  0, 2, 0.24017771, 0.098082571, 0.098082571, 1.0474209, 0.10165387, 1.0474211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line150", "145", "151", 424704, 6,  0, 2, 0.24017771, 0.098082571, 0.098082571, 1.0473536, 0.10165387, 1.047354, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line150", "145", "151", 424896, 6,  0, 2, 0.24017771, 0.098082571, 0.098082571, 1.0487528, 0.10165387, 1.0487516, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line157", "151", "158", 425088, 6,  0, 2, 0.24017771, 0.10165387, 0.10165387, 1.0474211, 0.11112517, 1.0474214, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line157", "151", "158", 425280, 6,  0, 2, 0.24017771, 0.10165387, 0.10165387, 1.047354, 0.11112517, 1.0473549, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line157", "151", "158", 425472, 6,  0, 2, 0.24017771, 0.10165387, 0.10165387, 1.0487516, 0.11112517, 1.0487484, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line165", "158", "166", 425664, 6,  0, 2, 0.24017771, 0.11112517, 0.11112517, 1.0474214, 0.11441507, 1.0474215, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line165", "158", "166", 425856, 6,  0, 2, 0.24017771, 0.11112517, 0.11112517, 1.0473549, 0.11441507, 1.0473553, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line165", "158", "166", 426048, 6,  0, 2, 0.24017771, 0.11112517, 0.11112517, 1.0487484, 0.11441507, 1.0487473, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line174", "166", "175", 426240, 6,  0, 2, 0.24017771, 0.11441507, 0.11441507, 1.0474215, 0.11861957, 1.0474215, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line174", "166", "175", 426432, 6,  0, 2, 0.24017771, 0.11441507, 0.11441507, 1.0473553, 0.11861957, 1.0473554, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line174", "166", "175", 426624, 6,  0, 2, 0.24017771, 0.11441507, 0.11441507, 1.0487473, 0.11861957, 1.0487383, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line183", "175", "184", 426816, 6,  0, 2, 0.24017771, 0.11861957, 0.11861957, 1.0474215, 0.11907366, 1.0474215, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line183", "175", "184", 427008, 6,  0, 2, 0.24017771, 0.11861957, 0.11861957, 1.0473554, 0.11907366, 1.0473554, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line183", "175", "184", 427200, 6,  0, 2, 0.24017771, 0.11861957, 0.11861957, 1.0487383, 0.11907366, 1.0487373, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line192", "184", "193", 427392, 6,  0, 2, 0.24017771, 0.11907366, 0.11907366, 1.0474215, 0.11951289, 1.0474215, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line192", "184", "193", 427584, 6,  0, 2, 0.24017771, 0.11907366, 0.11907366, 1.0473554, 0.11951289, 1.0473554, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line192", "184", "193", 427776, 6,  0, 2, 0.24017771, 0.11907366, 0.11907366, 1.0487373, 0.11951289, 1.0487363, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line202", "193", "203", 427968, 6,  0, 2, 0.24017771, 0.11951289, 0.11951289, 1.0474215, 0.11986423, 1.0474215, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line202", "193", "203", 428160, 6,  0, 2, 0.24017771, 0.11951289, 0.11951289, 1.0473554, 0.11986423, 1.0473554, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line202", "193", "203", 428352, 6,  0, 2, 0.24017771, 0.11951289, 0.11951289, 1.0487363, 0.11986423, 1.0487356, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line212", "203", "213", 428544, 6,  0, 2, 0.24017771, 0.11986423, 0.11986423, 1.0474215, 0.1201441, 1.0474215, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line212", "203", "213", 428736, 6,  0, 2, 0.24017771, 0.11986423, 0.11986423, 1.0473554, 0.1201441, 1.0473554, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line212", "203", "213", 428928, 6,  0, 2, 0.24017771, 0.11986423, 0.11986423, 1.0487356, 0.1201441, 1.048735, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line221", "213", "222", 429120, 6,  0, 2, 0.24017771, 0.1201441, 0.1201441, 1.0474215, 0.12073579, 1.0474215, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line221", "213", "222", 429312, 6,  0, 2, 0.24017771, 0.1201441, 0.1201441, 1.0473554, 0.12073579, 1.0473554, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line221", "213", "222", 429504, 6,  0, 2, 0.24017771, 0.1201441, 0.1201441, 1.048735, 0.12073579, 1.0487337, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line229", "222", "230", 429696, 6,  0, 2, 0.24017771, 0.12073579, 0.12073579, 1.0474215, 0.12120176, 1.0474215, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line229", "222", "230", 429888, 6,  0, 2, 0.24017771, 0.12073579, 0.12073579, 1.0473554, 0.12120176, 1.0473554, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line229", "222", "230", 430080, 6,  0, 2, 0.24017771, 0.12073579, 0.12073579, 1.0487337, 0.12120176, 1.0487327, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line237", "230", "238", 430272, 6,  0, 2, 0.24017771, 0.12120176, 0.12120176, 1.0474215, 0.12152498, 1.0474215, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line237", "230", "238", 430464, 6,  0, 2, 0.24017771, 0.12120176, 0.12120176, 1.0473554, 0.12152498, 1.0473555, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line237", "230", "238", 430656, 6,  0, 2, 0.24017771, 0.12120176, 0.12120176, 1.0487327, 0.12152498, 1.048732, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line244", "238", "245", 430848, 6,  0, 2, 0.24017771, 0.12152498, 0.12152498, 1.0474215, 0.12184743, 1.0474215, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line244", "238", "245", 431040, 6,  0, 2, 0.24017771, 0.12152498, 0.12152498, 1.0473555, 0.12184743, 1.0473555, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line244", "238", "245", 431232, 6,  0, 2, 0.24017771, 0.12152498, 0.12152498, 1.048732, 0.12184743, 1.0487313, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line252", "245", "253", 431424, 6,  0, 2, 0.24017771, 0.12184743, 0.12184743, 1.0474215, 0.12231916, 1.0474216, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line252", "245", "253", 431616, 6,  0, 2, 0.24017771, 0.12184743, 0.12184743, 1.0473555, 0.12231916, 1.0473555, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line252", "245", "253", 431808, 6,  0, 2, 0.24017771, 0.12184743, 0.12184743, 1.0487313, 0.12231916, 1.0487303, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line259", "253", "260", 432000, 6,  0, 2, 0.24017771, 0.12231916, 0.12231916, 1.0474216, 0.12409336, 1.0474216, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line259", "253", "260", 432192, 6,  0, 2, 0.24017771, 0.12231916, 0.12231916, 1.0473555, 0.12409336, 1.0473555, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line259", "253", "260", 432384, 6,  0, 2, 0.24017771, 0.12231916, 0.12231916, 1.0487303, 0.12409336, 1.0487265, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line266", "260", "267", 432576, 6,  0, 2, 0.24017771, 0.12409336, 0.12409336, 1.0474216, 0.12450746, 1.0474216, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line266", "260", "267", 432768, 6,  0, 2, 0.24017771, 0.12409336, 0.12409336, 1.0473555, 0.12450746, 1.0473555, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line266", "260", "267", 432960, 6,  0, 2, 0.24017771, 0.12409336, 0.12409336, 1.0487265, 0.12450746, 1.0487256, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line274", "267", "275", 433152, 6,  0, 2, 0.24017771, 0.12450746, 0.12450746, 1.0474216, 0.12469717, 1.0474216, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line274", "267", "275", 433344, 6,  0, 2, 0.24017771, 0.12450746, 0.12450746, 1.0473555, 0.12469717, 1.0473555, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line274", "267", "275", 433536, 6,  0, 2, 0.24017771, 0.12450746, 0.12450746, 1.0487256, 0.12469717, 1.0487252, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line282", "275", "283", 433728, 6,  0, 2, 0.24017771, 0.12469717, 0.12469717, 1.0474216, 0.12482189, 1.0474216, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line282", "275", "283", 433920, 6,  0, 2, 0.24017771, 0.12469717, 0.12469717, 1.0473555, 0.12482189, 1.0473555, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line282", "275", "283", 434112, 6,  0, 2, 0.24017771, 0.12469717, 0.12469717, 1.0487252, 0.12482189, 1.0487249, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line291", "283", "292", 434304, 6,  0, 1, 0.24017771, 0.12482189, 0.12482189, 1.0474216, 0.12492996, 1.0474216, 0, 2, 2, 0, 0, 0, 16, 1
